-- Merging decision tree log ---
manifest
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [:VoiceModule] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-android-voice/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-camera] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-clipboard_clipboard] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-voice_voice] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:lottie-react-native] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-bootsplash] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-bootsplash/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-24:12
MERGED from [:react-native-localize] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-localize/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-photo-zoom] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-photo-zoom/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
